info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Michael\\AppData\\Local\\Temp\\chromatic--3040-gpga30uvetag
(node:17372) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17372) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Michael\Desktop\portfolio-website\storybook-init-framework-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1406/1429 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\layout\dist\chakra-ui-layout.esm.js
<s> [webpack.Progress] 68% building 1406/1430 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 1406/1431 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\input\dist\chakra-ui-input.esm.js
<s> [webpack.Progress] 68% building 1407/1431 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\input\dist\chakra-ui-input.esm.js
<s> [webpack.Progress] 68% building 1407/1432 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 1407/1433 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1407/1434 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-style-singleton\dist\es2015\component.js
<s> [webpack.Progress] 68% building 1407/1435 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1407/1436 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-style-singleton\dist\es2015\hook.js
<s> [webpack.Progress] 68% building 1407/1437 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-style-singleton\dist\es2015\singleton.js
<s> [webpack.Progress] 68% building 1407/1438 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1407/1439 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 1407/1440 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1408/1440 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1409/1440 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1409/1441 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1409/1442 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1409/1443 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1409/1444 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1410/1444 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1411/1444 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1412/1444 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1412/1445 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1412/1446 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@motionone\generators\dist\utils\has-reached-target.es.js
<s> [webpack.Progress] 68% building 1412/1447 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 1412/1448 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1412/1449 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1412/1450 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1412/1451 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@motionone\generators\dist\spring\utils.es.js
<s> [webpack.Progress] 68% building 1412/1452 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@motionone\generators\dist\spring\defaults.es.js
<s> [webpack.Progress] 68% building 1412/1453 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1412/1454 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 1413/1454 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 1413/1455 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\image\dist\chakra-ui-image.esm.js
<s> [webpack.Progress] 68% building 1414/1455 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\image\dist\chakra-ui-image.esm.js
<s> [webpack.Progress] 68% building 1415/1455 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\image\dist\chakra-ui-image.esm.js
<s> [webpack.Progress] 68% building 1416/1455 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\image\dist\chakra-ui-image.esm.js
<s> [webpack.Progress] 68% building 1416/1456 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1416/1457 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1417/1457 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1418/1457 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1418/1458 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1418/1459 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1418/1460 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1419/1460 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1420/1460 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1421/1460 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1422/1460 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1423/1460 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1424/1460 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1425/1460 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1426/1460 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1427/1460 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1427/1461 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1427/1462 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\css-reset\dist\chakra-ui-css-reset.esm.js
<s> [webpack.Progress] 68% building 1427/1463 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 68% building 1427/1464 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\control-box\dist\chakra-ui-control-box.esm.js
<s> [webpack.Progress] 68% building 1427/1465 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\breadcrumb\dist\chakra-ui-breadcrumb.esm.js
<s> [webpack.Progress] 68% building 1427/1466 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\alert\dist\chakra-ui-alert.esm.js
<s> [webpack.Progress] 68% building 1427/1467 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\button\dist\chakra-ui-button.esm.js
<s> [webpack.Progress] 68% building 1427/1468 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\avatar\dist\chakra-ui-avatar.esm.js
<s> [webpack.Progress] 68% building 1428/1468 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\avatar\dist\chakra-ui-avatar.esm.js
<s> [webpack.Progress] 68% building 1428/1469 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 1429/1469 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 1429/1470 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\editable\dist\chakra-ui-editable.esm.js
<s> [webpack.Progress] 68% building 1430/1470 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\editable\dist\chakra-ui-editable.esm.js
<s> [webpack.Progress] 68% building 1431/1470 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\editable\dist\chakra-ui-editable.esm.js
<s> [webpack.Progress] 68% building 1431/1471 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\accordion\dist\chakra-ui-accordion.esm.js
<s> [webpack.Progress] 68% building 1431/1472 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 68% building 1431/1473 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\toast\dist\chakra-ui-toast.esm.js
<s> [webpack.Progress] 68% building 1431/1474 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 1432/1474 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 1433/1474 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 1434/1474 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 1434/1475 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 1434/1476 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\dist\chakra-ui-theme.esm.js
<s> [webpack.Progress] 68% building 1434/1477 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\provider\dist\chakra-ui-provider.esm.js
<s> [webpack.Progress] 68% building 1434/1478 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 1435/1478 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 1435/1479 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 68% building 1435/1480 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 1435/1481 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1435/1482 modules 47 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1436/1482 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1437/1482 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1437/1483 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 68% building 1438/1483 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 68% building 1439/1483 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 68% building 1439/1484 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1440/1484 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1441/1484 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1442/1484 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1443/1484 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1444/1484 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1445/1484 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1446/1484 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1447/1484 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1448/1484 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1449/1484 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1450/1484 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1451/1484 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1452/1484 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1453/1484 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1454/1484 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1455/1484 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1456/1484 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1457/1484 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1457/1485 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1458/1485 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1459/1485 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1460/1485 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1460/1486 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 1460/1487 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 1461/1487 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 1462/1487 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1463/1487 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1464/1487 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1465/1487 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1466/1487 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1467/1487 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1468/1487 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1469/1487 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1470/1487 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1471/1487 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1472/1487 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1473/1487 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1474/1487 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1475/1487 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1476/1487 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1477/1487 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1478/1487 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1478/1488 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\use-sidecar\dist\es2015\env.js
<s> [webpack.Progress] 69% building 1479/1488 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\use-sidecar\dist\es2015\env.js
<s> [webpack.Progress] 69% building 1480/1488 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\use-sidecar\dist\es2015\env.js
<s> [webpack.Progress] 69% building 1480/1489 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 1481/1489 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 1482/1489 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 1482/1490 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1483/1490 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1484/1490 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1484/1491 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1484/1492 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1484/1493 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1484/1494 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\dist\sizes-501602a9.esm.js
<s> [webpack.Progress] 69% building 1485/1494 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\dist\sizes-501602a9.esm.js
<s> [webpack.Progress] 69% building 1485/1495 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1486/1495 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1487/1495 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1487/1496 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1487/1497 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1487/1498 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1487/1499 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1487/1500 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\constants.js
<s> [webpack.Progress] 69% building 1487/1501 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1487/1502 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1487/1503 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1487/1504 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1487/1505 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1488/1505 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1488/1506 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1489/1506 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1490/1506 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-clientside-effect\lib\index.es.js
